,date,close,open,high,low,volume,keyword
1858,2015-11-02,4115.0,4105.0,4160.0,4105.0,33034.0,신풍제약
1857,2015-11-03,4165.0,4085.0,4170.0,4085.0,19751.0,신풍제약
1856,2015-11-04,4150.0,4160.0,4180.0,4105.0,38877.0,신풍제약
1855,2015-11-05,4345.0,4140.0,4375.0,4110.0,184537.0,신풍제약
1854,2015-11-06,4470.0,4450.0,4675.0,4410.0,387022.0,신풍제약
1850,2015-11-09,4400.0,4510.0,4550.0,4400.0,117796.0,신풍제약
1849,2015-11-10,4335.0,4400.0,4480.0,4210.0,78444.0,신풍제약
1848,2015-11-11,4540.0,4335.0,4540.0,4280.0,74211.0,신풍제약
1847,2015-11-12,4510.0,4555.0,4560.0,4435.0,56307.0,신풍제약
1846,2015-11-13,4380.0,4425.0,4530.0,4340.0,75030.0,신풍제약
1843,2015-11-16,4210.0,4300.0,4375.0,4200.0,87401.0,신풍제약
1842,2015-11-17,4285.0,4240.0,4350.0,4215.0,53435.0,신풍제약
1841,2015-11-18,4290.0,4340.0,4380.0,4120.0,70402.0,신풍제약
1840,2015-11-19,4275.0,4340.0,4340.0,4130.0,46069.0,신풍제약
1839,2015-11-20,4210.0,4280.0,4280.0,4150.0,102417.0,신풍제약
1835,2015-11-23,5470.0,4210.0,5470.0,4210.0,7330400.0,신풍제약
1834,2015-11-24,5240.0,5530.0,5690.0,5100.0,4274229.0,신풍제약
1833,2015-11-25,5250.0,5240.0,5420.0,5120.0,2033789.0,신풍제약
1832,2015-11-26,5030.0,5320.0,5500.0,5030.0,2142639.0,신풍제약
1831,2015-11-27,4985.0,5020.0,5130.0,4930.0,652473.0,신풍제약
1828,2015-11-30,4790.0,4930.0,4955.0,4790.0,528911.0,신풍제약
1827,2015-12-01,4855.0,4835.0,4900.0,4720.0,501998.0,신풍제약
1826,2015-12-02,4780.0,4905.0,4905.0,4740.0,352264.0,신풍제약
1825,2015-12-03,4780.0,4745.0,4845.0,4730.0,251308.0,신풍제약
1824,2015-12-04,4820.0,4750.0,4830.0,4730.0,211845.0,신풍제약
1820,2015-12-07,4720.0,4875.0,4880.0,4715.0,314956.0,신풍제약
1819,2015-12-08,4570.0,4710.0,4735.0,4555.0,336929.0,신풍제약
1818,2015-12-09,4470.0,4565.0,4630.0,4460.0,240440.0,신풍제약
1817,2015-12-10,4430.0,4475.0,4500.0,4295.0,352117.0,신풍제약
1816,2015-12-11,4375.0,4410.0,4450.0,4315.0,174095.0,신풍제약
1813,2015-12-14,4130.0,4315.0,4320.0,4095.0,348913.0,신풍제약
1812,2015-12-15,4175.0,4100.0,4180.0,4100.0,208420.0,신풍제약
1811,2015-12-16,4190.0,4190.0,4300.0,4190.0,181755.0,신풍제약
1810,2015-12-17,4265.0,4370.0,4370.0,4230.0,129161.0,신풍제약
1809,2015-12-18,4320.0,4270.0,4330.0,4240.0,104911.0,신풍제약
1805,2015-12-21,4300.0,4280.0,4370.0,4260.0,121695.0,신풍제약
1804,2015-12-22,4245.0,4315.0,4330.0,4200.0,153780.0,신풍제약
1803,2015-12-23,4245.0,4245.0,4285.0,4210.0,99917.0,신풍제약
1802,2015-12-24,4240.0,4255.0,4280.0,4230.0,116436.0,신풍제약
1801,2015-12-28,4330.0,4190.0,4335.0,4185.0,132073.0,신풍제약
1798,2015-12-29,4355.0,4330.0,4390.0,4330.0,99857.0,신풍제약
1797,2015-12-30,4360.0,4365.0,4395.0,4320.0,97994.0,신풍제약
1796,2016-01-04,4300.0,4360.0,4380.0,4300.0,130516.0,신풍제약
1795,2016-01-05,4430.0,4255.0,4435.0,4230.0,156917.0,신풍제약
1794,2016-01-06,4560.0,4415.0,4690.0,4415.0,483507.0,신풍제약
1790,2016-01-07,4565.0,4570.0,4730.0,4560.0,392057.0,신풍제약
1789,2016-01-08,4720.0,4500.0,4770.0,4380.0,296327.0,신풍제약
1788,2016-01-11,4820.0,4720.0,4890.0,4700.0,407729.0,신풍제약
1787,2016-01-12,4720.0,4865.0,4910.0,4680.0,184798.0,신풍제약
1786,2016-01-13,4665.0,4745.0,4845.0,4640.0,185358.0,신풍제약
1783,2016-01-14,4530.0,4610.0,4670.0,4500.0,232255.0,신풍제약
1782,2016-01-15,4630.0,4580.0,4670.0,4530.0,206018.0,신풍제약
1781,2016-01-18,4750.0,4570.0,4800.0,4560.0,205272.0,신풍제약
1780,2016-01-19,4850.0,4700.0,4885.0,4700.0,230435.0,신풍제약
1779,2016-01-20,4750.0,4890.0,4990.0,4605.0,327148.0,신풍제약
1775,2016-01-21,4625.0,4720.0,4855.0,4600.0,256367.0,신풍제약
1774,2016-01-22,4700.0,4635.0,4755.0,4635.0,180377.0,신풍제약
1773,2016-01-25,4955.0,4760.0,4955.0,4735.0,394495.0,신풍제약
1772,2016-01-26,4980.0,4975.0,5600.0,4955.0,3565420.0,신풍제약
1771,2016-01-27,4850.0,5070.0,5080.0,4825.0,581322.0,신풍제약
1768,2016-01-28,4970.0,4830.0,4990.0,4765.0,372490.0,신풍제약
1767,2016-01-29,5150.0,4960.0,5440.0,4960.0,1502740.0,신풍제약
1766,2016-02-01,5450.0,5370.0,5900.0,5280.0,3313835.0,신풍제약
1765,2016-02-02,5170.0,5400.0,5440.0,5130.0,904245.0,신풍제약
1764,2016-02-03,5050.0,5180.0,5370.0,5050.0,586117.0,신풍제약
1760,2016-02-04,5000.0,5050.0,5120.0,4915.0,329887.0,신풍제약
1759,2016-02-05,4920.0,5030.0,5080.0,4920.0,221142.0,신풍제약
1758,2016-02-11,4620.0,4700.0,4805.0,4620.0,269958.0,신풍제약
1757,2016-02-12,4380.0,4540.0,4610.0,4165.0,512891.0,신풍제약
1756,2016-02-15,4435.0,4410.0,4525.0,4360.0,214162.0,신풍제약
1753,2016-02-16,4550.0,4455.0,4585.0,4455.0,158408.0,신풍제약
1752,2016-02-17,4450.0,4575.0,4580.0,4435.0,187380.0,신풍제약
1751,2016-02-18,4535.0,4485.0,4550.0,4480.0,162214.0,신풍제약
1750,2016-02-19,4510.0,4535.0,4535.0,4455.0,148642.0,신풍제약
1749,2016-02-22,4515.0,4525.0,4575.0,4450.0,128200.0,신풍제약
1745,2016-02-23,4490.0,4520.0,4555.0,4445.0,120763.0,신풍제약
1744,2016-02-24,4540.0,4450.0,4715.0,4445.0,120622.0,신풍제약
1743,2016-02-25,4510.0,4540.0,4580.0,4500.0,109153.0,신풍제약
1742,2016-02-26,4560.0,4510.0,4575.0,4510.0,98013.0,신풍제약
1741,2016-02-29,4550.0,4570.0,4590.0,4545.0,97330.0,신풍제약
1738,2016-03-02,4630.0,4590.0,4650.0,4495.0,125332.0,신풍제약
1737,2016-03-03,4660.0,4650.0,4690.0,4605.0,126847.0,신풍제약
1736,2016-03-04,4660.0,4640.0,4710.0,4635.0,104434.0,신풍제약
1735,2016-03-07,4640.0,4650.0,4700.0,4605.0,123549.0,신풍제약
1734,2016-03-08,4745.0,4660.0,4825.0,4600.0,243136.0,신풍제약
1730,2016-03-09,4880.0,4745.0,4880.0,4730.0,219464.0,신풍제약
1729,2016-03-10,4895.0,4880.0,5030.0,4875.0,175301.0,신풍제약
1728,2016-03-11,4775.0,4900.0,4950.0,4770.0,146070.0,신풍제약
1727,2016-03-14,4775.0,4780.0,4850.0,4760.0,120206.0,신풍제약
1726,2016-03-15,4750.0,4780.0,4840.0,4725.0,151712.0,신풍제약
1723,2016-03-16,4720.0,4750.0,4755.0,4670.0,128735.0,신풍제약
1722,2016-03-17,4910.0,4705.0,4915.0,4705.0,203792.0,신풍제약
1721,2016-03-18,4915.0,4915.0,4925.0,4850.0,84548.0,신풍제약
1720,2016-03-21,4790.0,4905.0,4925.0,4785.0,153715.0,신풍제약
1719,2016-03-22,4940.0,4810.0,5000.0,4800.0,440328.0,신풍제약
1715,2016-03-23,4920.0,4925.0,4995.0,4850.0,204511.0,신풍제약
1714,2016-03-24,4895.0,4945.0,4955.0,4850.0,122408.0,신풍제약
1713,2016-03-25,4900.0,4920.0,4985.0,4820.0,210626.0,신풍제약
1712,2016-03-28,4805.0,4850.0,4960.0,4805.0,166152.0,신풍제약
1711,2016-03-29,4795.0,4840.0,4855.0,4680.0,376694.0,신풍제약
1708,2016-03-30,4910.0,4805.0,4970.0,4795.0,204607.0,신풍제약
1707,2016-03-31,5080.0,4945.0,5140.0,4910.0,647721.0,신풍제약
1706,2016-04-01,5070.0,5080.0,5200.0,4995.0,347249.0,신풍제약
1705,2016-04-04,5290.0,5150.0,5340.0,5140.0,590266.0,신풍제약
1704,2016-04-05,5370.0,5330.0,5450.0,5200.0,380344.0,신풍제약
1700,2016-04-06,5620.0,5400.0,5700.0,5300.0,1719428.0,신풍제약
1699,2016-04-07,5680.0,5600.0,5740.0,5450.0,1155959.0,신풍제약
1698,2016-04-08,5700.0,5620.0,5970.0,5620.0,1173996.0,신풍제약
1697,2016-04-11,5670.0,5700.0,5750.0,5450.0,622143.0,신풍제약
1696,2016-04-12,5680.0,5680.0,5840.0,5630.0,356191.0,신풍제약
1693,2016-04-14,5740.0,5700.0,5860.0,5650.0,299104.0,신풍제약
1692,2016-04-15,5710.0,5770.0,5850.0,5650.0,289657.0,신풍제약
1691,2016-04-18,5630.0,5720.0,5760.0,5590.0,289470.0,신풍제약
1690,2016-04-19,5590.0,5660.0,5660.0,5560.0,214876.0,신풍제약
1689,2016-04-20,5570.0,5590.0,5670.0,5560.0,201627.0,신풍제약
1685,2016-04-21,5940.0,5610.0,6100.0,5570.0,980329.0,신풍제약
1684,2016-04-22,5860.0,5900.0,6050.0,5830.0,556986.0,신풍제약
1683,2016-04-25,6050.0,5860.0,6100.0,5830.0,620099.0,신풍제약
1682,2016-04-26,5970.0,6050.0,6150.0,5940.0,569979.0,신풍제약
1681,2016-04-27,5690.0,5980.0,6010.0,5690.0,533436.0,신풍제약
1678,2016-04-28,5710.0,5790.0,5900.0,5670.0,275807.0,신풍제약
1677,2016-04-29,6530.0,5710.0,7000.0,5710.0,1327022.0,신풍제약
1676,2016-05-02,7000.0,6690.0,8180.0,6610.0,7752743.0,신풍제약
1675,2016-05-03,7120.0,7200.0,7350.0,6710.0,2015877.0,신풍제약
1674,2016-05-04,7120.0,7060.0,7870.0,6920.0,2799948.0,신풍제약
1670,2016-05-09,9010.0,7280.0,9150.0,7120.0,11904966.0,신풍제약
1669,2016-05-10,8780.0,8820.0,8990.0,8650.0,1312211.0,신풍제약
1668,2016-05-11,8900.0,8780.0,8900.0,8600.0,1430768.0,신풍제약
1667,2016-05-12,9990.0,9190.0,9990.0,9150.0,1715565.0,신풍제약
1666,2016-05-13,9540.0,9700.0,10300.0,9220.0,2994139.0,신풍제약
1663,2016-05-16,8820.0,9400.0,9420.0,8610.0,2513849.0,신풍제약
1662,2016-05-17,9100.0,9020.0,9880.0,8910.0,3489434.0,신풍제약
1661,2016-05-18,10050.0,9200.0,11400.0,8920.0,11930266.0,신풍제약
1660,2016-05-19,10100.0,10500.0,11000.0,9880.0,4112691.0,신풍제약
1659,2016-05-20,10650.0,10750.0,12150.0,10400.0,8118519.0,신풍제약
1655,2016-05-23,11450.0,10900.0,11450.0,10650.0,2657699.0,신풍제약
1654,2016-05-24,11550.0,11200.0,11750.0,10950.0,2789821.0,신풍제약
1653,2016-05-25,9530.0,11900.0,12300.0,8920.0,4471531.0,신풍제약
1652,2016-05-26,9930.0,9460.0,10050.0,8940.0,2960643.0,신풍제약
1651,2016-05-27,9290.0,9970.0,9990.0,9120.0,1896299.0,신풍제약
1648,2016-05-30,8800.0,9440.0,9630.0,8770.0,1581739.0,신풍제약
1647,2016-05-31,8980.0,8770.0,9110.0,8620.0,1183093.0,신풍제약
1646,2016-06-01,9130.0,9280.0,9540.0,9030.0,1672508.0,신풍제약
1645,2016-06-02,9000.0,9250.0,9270.0,8900.0,1011504.0,신풍제약
1644,2016-06-03,8900.0,9140.0,9470.0,8850.0,1485161.0,신풍제약
1640,2016-06-07,9150.0,8940.0,9210.0,8780.0,711567.0,신풍제약
1639,2016-06-08,10150.0,9690.0,10750.0,9660.0,5178020.0,신풍제약
1638,2016-06-09,9840.0,10150.0,10250.0,9140.0,2098273.0,신풍제약
1637,2016-06-10,9100.0,9800.0,9800.0,9010.0,2177749.0,신풍제약
1636,2016-06-13,9120.0,9090.0,9410.0,8920.0,1020563.0,신풍제약
1633,2016-06-14,9120.0,9110.0,9260.0,8750.0,877624.0,신풍제약
1632,2016-06-15,9220.0,9120.0,9450.0,8950.0,910643.0,신풍제약
1631,2016-06-16,8810.0,9310.0,9390.0,8610.0,906424.0,신풍제약
1630,2016-06-17,8360.0,8820.0,8900.0,8150.0,994887.0,신풍제약
1629,2016-06-20,8550.0,8370.0,8600.0,8280.0,684980.0,신풍제약
1625,2016-06-21,8430.0,8530.0,8610.0,8370.0,449425.0,신풍제약
1624,2016-06-22,8000.0,8410.0,8420.0,7900.0,1038069.0,신풍제약
1623,2016-06-23,8030.0,8080.0,8170.0,7800.0,670805.0,신풍제약
1622,2016-06-24,7280.0,8100.0,8180.0,7180.0,1344732.0,신풍제약
1621,2016-06-27,7910.0,6810.0,8320.0,6810.0,2594538.0,신풍제약
1618,2016-06-28,7990.0,7800.0,8160.0,7600.0,723448.0,신풍제약
1617,2016-06-29,7970.0,8100.0,8160.0,7910.0,768488.0,신풍제약
1616,2016-06-30,8030.0,8100.0,8600.0,7950.0,1970408.0,신풍제약
1615,2016-07-01,8050.0,8110.0,8170.0,8050.0,369710.0,신풍제약
1614,2016-07-04,7980.0,8150.0,8150.0,7960.0,386515.0,신풍제약
1610,2016-07-05,8170.0,8070.0,8420.0,7920.0,778221.0,신풍제약
1609,2016-07-06,7930.0,8180.0,8220.0,7850.0,407522.0,신풍제약
1608,2016-07-07,8120.0,8000.0,8140.0,7890.0,429150.0,신풍제약
1607,2016-07-08,7890.0,8120.0,8160.0,7780.0,417799.0,신풍제약
1606,2016-07-11,7760.0,7920.0,7950.0,7720.0,342903.0,신풍제약
1603,2016-07-12,7750.0,7760.0,7890.0,7680.0,397975.0,신풍제약
1602,2016-07-13,7880.0,7850.0,8500.0,7800.0,2068698.0,신풍제약
1601,2016-07-14,7640.0,7890.0,7950.0,7600.0,498771.0,신풍제약
1600,2016-07-15,7350.0,7720.0,7740.0,7300.0,621439.0,신풍제약
1599,2016-07-18,7370.0,7310.0,7470.0,7250.0,247156.0,신풍제약
1595,2016-07-19,7350.0,7380.0,7490.0,7340.0,249091.0,신풍제약
1594,2016-07-20,7270.0,7370.0,7420.0,7240.0,278658.0,신풍제약
1593,2016-07-21,7180.0,7290.0,7340.0,7160.0,248144.0,신풍제약
1592,2016-07-22,7210.0,7200.0,7280.0,7090.0,159760.0,신풍제약
1591,2016-07-25,7210.0,7290.0,7640.0,7190.0,510764.0,신풍제약
1588,2016-07-26,7290.0,7210.0,7300.0,7170.0,175155.0,신풍제약
1587,2016-07-27,7190.0,7290.0,7350.0,7180.0,197572.0,신풍제약
1586,2016-07-28,7160.0,7140.0,7260.0,7100.0,203040.0,신풍제약
1585,2016-07-29,7220.0,7160.0,7400.0,7100.0,343142.0,신풍제약
1584,2016-08-01,7000.0,7260.0,7300.0,7000.0,321903.0,신풍제약
1580,2016-08-02,7010.0,7000.0,7200.0,6990.0,254342.0,신풍제약
1579,2016-08-03,6960.0,7000.0,7080.0,6880.0,303297.0,신풍제약
1578,2016-08-04,7070.0,6960.0,7180.0,6960.0,162844.0,신풍제약
1577,2016-08-05,7060.0,7110.0,7170.0,6970.0,172247.0,신풍제약
1576,2016-08-08,7030.0,7060.0,7090.0,6970.0,121166.0,신풍제약
1573,2016-08-09,7270.0,7090.0,7280.0,7050.0,309554.0,신풍제약
1572,2016-08-10,7480.0,7310.0,7550.0,7280.0,584586.0,신풍제약
1571,2016-08-11,7410.0,7570.0,7680.0,7390.0,370313.0,신풍제약
1570,2016-08-12,7400.0,7410.0,7470.0,7330.0,178943.0,신풍제약
1569,2016-08-16,7250.0,7360.0,7430.0,7230.0,136953.0,신풍제약
1565,2016-08-17,7100.0,7270.0,7320.0,7080.0,186087.0,신풍제약
1564,2016-08-18,7030.0,7110.0,7170.0,7020.0,181839.0,신풍제약
1563,2016-08-19,7060.0,7040.0,7160.0,7030.0,124488.0,신풍제약
1562,2016-08-22,7080.0,7130.0,7330.0,7070.0,217771.0,신풍제약
1561,2016-08-23,7850.0,7050.0,7880.0,7050.0,1896442.0,신풍제약
1558,2016-08-24,7560.0,7900.0,7900.0,7500.0,773953.0,신풍제약
1557,2016-08-25,7330.0,7530.0,7860.0,7330.0,828837.0,신풍제약
1556,2016-08-26,7240.0,7440.0,7450.0,7220.0,247158.0,신풍제약
1555,2016-08-29,6730.0,7150.0,7230.0,6670.0,776181.0,신풍제약
1554,2016-08-30,6690.0,6660.0,6960.0,6660.0,283771.0,신풍제약
1550,2016-08-31,6990.0,6710.0,6990.0,6670.0,476429.0,신풍제약
1549,2016-09-01,6960.0,7250.0,7620.0,6930.0,1019569.0,신풍제약
1548,2016-09-02,7070.0,6910.0,7090.0,6770.0,266449.0,신풍제약
1547,2016-09-05,7010.0,7090.0,7140.0,6950.0,241805.0,신풍제약
1546,2016-09-06,6920.0,7010.0,7060.0,6910.0,149858.0,신풍제약
1543,2016-09-07,7000.0,6980.0,7000.0,6880.0,135448.0,신풍제약
1542,2016-09-08,7320.0,7020.0,7450.0,6950.0,1029481.0,신풍제약
1541,2016-09-09,7050.0,7280.0,7290.0,7000.0,456675.0,신풍제약
1540,2016-09-12,6830.0,6910.0,6990.0,6810.0,328373.0,신풍제약
1539,2016-09-13,6870.0,6870.0,6930.0,6800.0,152544.0,신풍제약
1535,2016-09-19,7060.0,6910.0,7150.0,6910.0,220622.0,신풍제약
1534,2016-09-20,7270.0,7030.0,7330.0,7030.0,361337.0,신풍제약
1533,2016-09-21,7250.0,7320.0,7330.0,7130.0,191887.0,신풍제약
1532,2016-09-22,7340.0,7310.0,7390.0,7150.0,258082.0,신풍제약
1531,2016-09-23,7410.0,7350.0,7480.0,7310.0,260567.0,신풍제약
1528,2016-09-26,7260.0,7420.0,7450.0,7260.0,218247.0,신풍제약
1527,2016-09-27,7630.0,7230.0,7750.0,7160.0,762025.0,신풍제약
1526,2016-09-28,8200.0,7730.0,8330.0,7670.0,2791232.0,신풍제약
1525,2016-09-29,7930.0,8110.0,8180.0,7850.0,737140.0,신풍제약
1524,2016-09-30,7380.0,7900.0,7900.0,7350.0,851543.0,신풍제약
1520,2016-10-04,7260.0,7250.0,7510.0,6960.0,564387.0,신풍제약
1519,2016-10-05,7060.0,7230.0,7320.0,7000.0,359571.0,신풍제약
1518,2016-10-06,7080.0,7070.0,7170.0,7040.0,186192.0,신풍제약
1517,2016-10-07,6830.0,7070.0,7150.0,6770.0,392426.0,신풍제약
1516,2016-10-10,7010.0,6800.0,7060.0,6790.0,212665.0,신풍제약
1513,2016-10-11,6870.0,7000.0,7030.0,6860.0,198356.0,신풍제약
1512,2016-10-12,6870.0,6850.0,6930.0,6800.0,161228.0,신풍제약
1511,2016-10-13,6720.0,6890.0,6920.0,6600.0,271352.0,신풍제약
1510,2016-10-14,6700.0,6700.0,6940.0,6600.0,286680.0,신풍제약
1509,2016-10-17,6480.0,6660.0,6730.0,6470.0,248947.0,신풍제약
1505,2016-10-18,6480.0,6350.0,6530.0,6350.0,149202.0,신풍제약
1504,2016-10-19,6570.0,6440.0,6730.0,6440.0,187481.0,신풍제약
1503,2016-10-20,6310.0,6590.0,6680.0,6300.0,235520.0,신풍제약
1502,2016-10-21,6280.0,6230.0,6390.0,6230.0,118609.0,신풍제약
1501,2016-10-24,6340.0,6270.0,6460.0,6250.0,190304.0,신풍제약
1498,2016-10-25,6390.0,6300.0,6410.0,6240.0,176302.0,신풍제약
1497,2016-10-26,6210.0,6300.0,6410.0,6130.0,179565.0,신풍제약
1496,2016-10-27,6350.0,6210.0,6430.0,6160.0,88537.0,신풍제약
1495,2016-10-28,6250.0,6390.0,6390.0,6210.0,147592.0,신풍제약
1494,2016-10-31,6090.0,6210.0,6240.0,5860.0,287264.0,신풍제약
1490,2016-11-01,6060.0,5950.0,6170.0,5910.0,124546.0,신풍제약
1489,2016-11-02,5570.0,6030.0,6060.0,5550.0,342874.0,신풍제약
1488,2016-11-03,5610.0,5530.0,5780.0,5490.0,338986.0,신풍제약
1487,2016-11-04,5620.0,5590.0,5710.0,5540.0,115073.0,신풍제약
1486,2016-11-07,5820.0,5730.0,5820.0,5660.0,143419.0,신풍제약
1483,2016-11-08,5720.0,5850.0,5860.0,5700.0,103578.0,신풍제약
1482,2016-11-09,5250.0,5700.0,5770.0,5120.0,466283.0,신풍제약
1481,2016-11-10,5790.0,5460.0,5820.0,5410.0,294685.0,신풍제약
1480,2016-11-11,5960.0,5790.0,5990.0,5680.0,203021.0,신풍제약
1479,2016-11-14,5890.0,5920.0,5990.0,5860.0,100759.0,신풍제약
1475,2016-11-15,5790.0,5860.0,5930.0,5780.0,98792.0,신풍제약
1474,2016-11-16,5950.0,5840.0,6000.0,5800.0,149755.0,신풍제약
1473,2016-11-17,5990.0,5900.0,5990.0,5840.0,91723.0,신풍제약
1472,2016-11-18,5960.0,6020.0,6310.0,5940.0,344734.0,신풍제약
1471,2016-11-21,5750.0,5900.0,5930.0,5630.0,127013.0,신풍제약
1468,2016-11-22,5660.0,5750.0,5840.0,5640.0,81945.0,신풍제약
1467,2016-11-23,5430.0,5680.0,5680.0,5430.0,137231.0,신풍제약
1466,2016-11-24,5470.0,5430.0,5600.0,5390.0,88157.0,신풍제약
1465,2016-11-25,5490.0,5380.0,5580.0,5380.0,70028.0,신풍제약
1464,2016-11-28,5310.0,5500.0,5520.0,5310.0,86038.0,신풍제약
1460,2016-11-29,5350.0,5240.0,5750.0,5240.0,258687.0,신풍제약
1459,2016-11-30,5300.0,5350.0,5390.0,5300.0,68552.0,신풍제약
1458,2016-12-01,5230.0,5310.0,5350.0,5190.0,84817.0,신풍제약
1457,2016-12-02,5150.0,5200.0,5280.0,5130.0,111062.0,신풍제약
1456,2016-12-05,4975.0,5100.0,5110.0,4975.0,200785.0,신풍제약
1453,2016-12-06,5000.0,4990.0,5120.0,4985.0,131105.0,신풍제약
1452,2016-12-07,5010.0,5000.0,5080.0,4885.0,137999.0,신풍제약
1451,2016-12-08,5070.0,4995.0,5110.0,4990.0,75034.0,신풍제약
1450,2016-12-09,5170.0,5080.0,5210.0,5080.0,94873.0,신풍제약
1449,2016-12-12,5420.0,5200.0,5430.0,5200.0,127021.0,신풍제약
1445,2016-12-13,5460.0,5420.0,5580.0,5400.0,157083.0,신풍제약
1444,2016-12-14,5410.0,5550.0,5550.0,5400.0,93383.0,신풍제약
1443,2016-12-15,5750.0,5400.0,5760.0,5370.0,235601.0,신풍제약
1442,2016-12-16,5880.0,5750.0,5910.0,5710.0,166184.0,신풍제약
1441,2016-12-19,5800.0,5890.0,5920.0,5780.0,91187.0,신풍제약
1438,2016-12-20,5740.0,5870.0,5870.0,5650.0,135484.0,신풍제약
1437,2016-12-21,5670.0,5720.0,5790.0,5640.0,104663.0,신풍제약
1436,2016-12-22,5610.0,5700.0,5730.0,5580.0,56699.0,신풍제약
1435,2016-12-23,5650.0,5580.0,5730.0,5550.0,130738.0,신풍제약
1434,2016-12-26,5680.0,5700.0,5790.0,5560.0,144667.0,신풍제약
1430,2016-12-27,5650.0,5680.0,5690.0,5600.0,103119.0,신풍제약
1429,2016-12-28,5910.0,5690.0,5910.0,5610.0,155125.0,신풍제약
1428,2016-12-29,5950.0,5870.0,6020.0,5810.0,169204.0,신풍제약
1427,2017-01-02,6090.0,5870.0,6150.0,5870.0,139826.0,신풍제약
1426,2017-01-03,6100.0,6050.0,6100.0,6010.0,118003.0,신풍제약
1423,2017-01-04,6060.0,6100.0,6100.0,6020.0,106607.0,신풍제약
1422,2017-01-05,6220.0,6040.0,6250.0,6010.0,319223.0,신풍제약
1421,2017-01-06,6120.0,6190.0,6250.0,6060.0,175614.0,신풍제약
1420,2017-01-09,5950.0,6110.0,6110.0,5950.0,153156.0,신풍제약
1419,2017-01-10,5800.0,5940.0,5970.0,5800.0,157425.0,신풍제약
1415,2017-01-11,5700.0,5790.0,5860.0,5690.0,127424.0,신풍제약
1414,2017-01-12,5510.0,5670.0,5720.0,5420.0,259020.0,신풍제약
1413,2017-01-13,5550.0,5490.0,5640.0,5490.0,75557.0,신풍제약
1412,2017-01-16,5530.0,5600.0,5600.0,5480.0,56734.0,신풍제약
1411,2017-01-17,5460.0,5470.0,5550.0,5450.0,67386.0,신풍제약
1408,2017-01-18,5480.0,5450.0,5520.0,5400.0,48847.0,신풍제약
1407,2017-01-19,5460.0,5510.0,5540.0,5420.0,66674.0,신풍제약
1406,2017-01-20,5430.0,5490.0,5490.0,5410.0,44779.0,신풍제약
1405,2017-01-23,5270.0,5430.0,5440.0,5250.0,125943.0,신풍제약
1404,2017-01-24,5200.0,5250.0,5270.0,5180.0,56150.0,신풍제약
1400,2017-01-25,5200.0,5200.0,5280.0,5160.0,44619.0,신풍제약
1399,2017-01-26,5320.0,5210.0,5320.0,5170.0,149960.0,신풍제약
1398,2017-01-31,5480.0,5300.0,5520.0,5270.0,124204.0,신풍제약
1397,2017-02-01,5510.0,5470.0,5530.0,5430.0,53580.0,신풍제약
1396,2017-02-02,5370.0,5440.0,5510.0,5330.0,66674.0,신풍제약
