,date,close,open,high,low,volume,keyword
1393,2017-02-03,5270.0,5370.0,5460.0,5270.0,74160.0,신풍제약
1392,2017-02-06,5350.0,5220.0,5400.0,5220.0,68778.0,신풍제약
1391,2017-02-07,5390.0,5310.0,5450.0,5310.0,61095.0,신풍제약
1390,2017-02-08,5500.0,5370.0,5500.0,5310.0,98879.0,신풍제약
1389,2017-02-09,5400.0,5480.0,5490.0,5380.0,67997.0,신풍제약
1385,2017-02-10,5420.0,5410.0,5450.0,5350.0,59540.0,신풍제약
1384,2017-02-13,5430.0,5370.0,5500.0,5370.0,55096.0,신풍제약
1383,2017-02-14,5370.0,5390.0,5430.0,5300.0,106732.0,신풍제약
1382,2017-02-15,5560.0,5340.0,5580.0,5340.0,154967.0,신풍제약
1381,2017-02-16,5550.0,5590.0,5620.0,5490.0,85255.0,신풍제약
1378,2017-02-17,5700.0,5530.0,5730.0,5530.0,121085.0,신풍제약
1377,2017-02-20,5720.0,5650.0,5790.0,5650.0,69689.0,신풍제약
1376,2017-02-21,5700.0,5670.0,5800.0,5670.0,88733.0,신풍제약
1375,2017-02-22,5680.0,5680.0,5760.0,5640.0,56986.0,신풍제약
1374,2017-02-23,5600.0,5680.0,5700.0,5570.0,69131.0,신풍제약
1370,2017-02-24,5690.0,5610.0,5760.0,5610.0,117507.0,신풍제약
1369,2017-02-27,5720.0,5690.0,5770.0,5690.0,74248.0,신풍제약
1368,2017-02-28,5720.0,5670.0,5740.0,5600.0,97052.0,신풍제약
1367,2017-03-02,5650.0,5730.0,5740.0,5600.0,65869.0,신풍제약
1366,2017-03-03,5410.0,5600.0,5650.0,5350.0,138689.0,신풍제약
1363,2017-03-06,5410.0,5390.0,5480.0,5320.0,53859.0,신풍제약
1362,2017-03-07,5350.0,5380.0,5440.0,5320.0,126055.0,신풍제약
1361,2017-03-08,5320.0,5300.0,5410.0,5280.0,104412.0,신풍제약
1360,2017-03-09,5320.0,5330.0,5390.0,5250.0,59130.0,신풍제약
1359,2017-03-10,5440.0,5320.0,5450.0,5240.0,103691.0,신풍제약
1355,2017-03-13,5400.0,5400.0,5460.0,5390.0,56197.0,신풍제약
1354,2017-03-14,5400.0,5370.0,5480.0,5370.0,49255.0,신풍제약
1353,2017-03-15,5400.0,5400.0,5450.0,5310.0,105613.0,신풍제약
1352,2017-03-16,5370.0,5380.0,5420.0,5340.0,51140.0,신풍제약
1351,2017-03-17,5390.0,5370.0,5390.0,5300.0,98046.0,신풍제약
1348,2017-03-20,5310.0,5390.0,5390.0,5300.0,63617.0,신풍제약
1347,2017-03-21,5270.0,5310.0,5350.0,5260.0,57914.0,신풍제약
1346,2017-03-22,5280.0,5250.0,5330.0,5250.0,44551.0,신풍제약
1345,2017-03-23,5300.0,5290.0,5330.0,5200.0,75498.0,신풍제약
1344,2017-03-24,5230.0,5310.0,5310.0,5210.0,76098.0,신풍제약
1340,2017-03-27,5540.0,5500.0,5720.0,5360.0,675698.0,신풍제약
1339,2017-03-28,5640.0,5540.0,5670.0,5500.0,125752.0,신풍제약
1338,2017-03-29,5710.0,5660.0,5900.0,5530.0,305715.0,신풍제약
1337,2017-03-30,5800.0,5740.0,5840.0,5730.0,119160.0,신풍제약
1336,2017-03-31,5800.0,5810.0,5850.0,5710.0,122482.0,신풍제약
1333,2017-04-03,5980.0,5800.0,6070.0,5780.0,151932.0,신풍제약
1332,2017-04-04,6030.0,6010.0,6090.0,5900.0,149956.0,신풍제약
1331,2017-04-05,5990.0,6020.0,6080.0,5960.0,103535.0,신풍제약
1330,2017-04-06,5910.0,5990.0,5990.0,5880.0,74736.0,신풍제약
1329,2017-04-07,6180.0,5900.0,6240.0,5900.0,197365.0,신풍제약
1325,2017-04-10,5990.0,6180.0,6200.0,5950.0,154399.0,신풍제약
1324,2017-04-11,5980.0,5990.0,6120.0,5970.0,76311.0,신풍제약
1323,2017-04-12,5930.0,5960.0,5990.0,5900.0,62385.0,신풍제약
1322,2017-04-13,5880.0,5890.0,6010.0,5870.0,67734.0,신풍제약
1321,2017-04-14,5820.0,5910.0,5970.0,5820.0,78024.0,신풍제약
1318,2017-04-17,5930.0,5830.0,5960.0,5770.0,67918.0,신풍제약
1317,2017-04-18,5930.0,5930.0,6010.0,5810.0,80164.0,신풍제약
1316,2017-04-19,6010.0,5950.0,6040.0,5910.0,78234.0,신풍제약
1315,2017-04-20,6050.0,6000.0,6070.0,5960.0,63761.0,신풍제약
1314,2017-04-21,6100.0,6150.0,6260.0,6090.0,174655.0,신풍제약
1310,2017-04-24,6780.0,6110.0,7510.0,6060.0,5601021.0,신풍제약
1309,2017-04-25,6970.0,6900.0,7260.0,6800.0,1360919.0,신풍제약
1308,2017-04-26,6850.0,7030.0,7040.0,6700.0,767530.0,신풍제약
1307,2017-04-27,6350.0,6600.0,6660.0,6300.0,824411.0,신풍제약
1306,2017-04-28,6320.0,6300.0,6440.0,6150.0,459912.0,신풍제약
1303,2017-05-02,6220.0,6320.0,6350.0,6220.0,191948.0,신풍제약
1302,2017-05-04,6290.0,6220.0,6370.0,6180.0,193041.0,신풍제약
1301,2017-05-08,6440.0,6290.0,6470.0,6290.0,283713.0,신풍제약
1300,2017-05-10,6350.0,6500.0,6500.0,6330.0,152598.0,신풍제약
1299,2017-05-11,6520.0,6330.0,6530.0,6330.0,211916.0,신풍제약
1295,2017-05-12,6490.0,6500.0,6530.0,6430.0,106226.0,신풍제약
1294,2017-05-15,6430.0,6460.0,6510.0,6370.0,94127.0,신풍제약
1293,2017-05-16,6320.0,6350.0,6450.0,6290.0,114328.0,신풍제약
1292,2017-05-17,6450.0,6330.0,6490.0,6330.0,95743.0,신풍제약
1291,2017-05-18,6340.0,6330.0,6410.0,6190.0,162811.0,신풍제약
1288,2017-05-19,6180.0,6320.0,6400.0,6150.0,170723.0,신풍제약
1287,2017-05-22,6030.0,6140.0,6200.0,5980.0,157916.0,신풍제약
1286,2017-05-23,6150.0,6070.0,6150.0,6030.0,60519.0,신풍제약
1285,2017-05-24,6320.0,6110.0,6350.0,6110.0,157426.0,신풍제약
1284,2017-05-25,6220.0,6320.0,6350.0,6210.0,74890.0,신풍제약
1280,2017-05-26,6260.0,6250.0,6300.0,6160.0,63869.0,신풍제약
1279,2017-05-29,6230.0,6300.0,6310.0,6170.0,74828.0,신풍제약
1278,2017-05-30,6340.0,6180.0,6370.0,6180.0,96569.0,신풍제약
1277,2017-05-31,6520.0,6360.0,6620.0,6340.0,324350.0,신풍제약
1276,2017-06-01,6510.0,6550.0,6580.0,6450.0,129899.0,신풍제약
1273,2017-06-02,6750.0,6570.0,7480.0,6450.0,3301992.0,신풍제약
1272,2017-06-05,7000.0,6750.0,7170.0,6700.0,1033430.0,신풍제약
1271,2017-06-07,7240.0,7300.0,7320.0,7070.0,938548.0,신풍제약
1270,2017-06-08,7110.0,7300.0,7380.0,7000.0,537599.0,신풍제약
1269,2017-06-09,7140.0,7110.0,7220.0,7030.0,279387.0,신풍제약
1265,2017-06-12,6970.0,7080.0,7140.0,6920.0,188116.0,신풍제약
1264,2017-06-13,7110.0,6910.0,7150.0,6890.0,179871.0,신풍제약
1263,2017-06-14,7060.0,7150.0,7210.0,7060.0,160714.0,신풍제약
1262,2017-06-15,6930.0,7060.0,7100.0,6860.0,206951.0,신풍제약
1261,2017-06-16,6820.0,6980.0,6980.0,6680.0,263127.0,신풍제약
1258,2017-06-19,6720.0,6830.0,6890.0,6680.0,176608.0,신풍제약
1257,2017-06-20,6580.0,6770.0,6790.0,6520.0,228243.0,신풍제약
1256,2017-06-21,6650.0,6580.0,6680.0,6560.0,134311.0,신풍제약
1255,2017-06-22,6530.0,6720.0,6720.0,6510.0,135951.0,신풍제약
1254,2017-06-23,6610.0,6530.0,6660.0,6510.0,61103.0,신풍제약
1250,2017-06-26,6570.0,6580.0,6750.0,6540.0,103846.0,신풍제약
1249,2017-06-27,6490.0,6520.0,6640.0,6490.0,90619.0,신풍제약
1248,2017-06-28,6400.0,6490.0,6520.0,6330.0,153124.0,신풍제약
1247,2017-06-29,6300.0,6400.0,6450.0,6260.0,114101.0,신풍제약
1246,2017-06-30,6440.0,6300.0,6480.0,6280.0,89374.0,신풍제약
1243,2017-07-03,6360.0,6490.0,6520.0,6360.0,71619.0,신풍제약
1242,2017-07-04,6310.0,6330.0,6420.0,6290.0,106099.0,신풍제약
1241,2017-07-05,6300.0,6290.0,6350.0,6270.0,48907.0,신풍제약
1240,2017-07-06,6320.0,6290.0,6400.0,6270.0,64745.0,신풍제약
1239,2017-07-07,6350.0,6320.0,6390.0,6200.0,89166.0,신풍제약
1235,2017-07-10,6170.0,6320.0,6320.0,6160.0,127446.0,신풍제약
1234,2017-07-11,6220.0,6140.0,6220.0,6140.0,56618.0,신풍제약
1233,2017-07-12,6070.0,6180.0,6210.0,6040.0,116472.0,신풍제약
1232,2017-07-13,6100.0,6080.0,6130.0,6000.0,83624.0,신풍제약
1231,2017-07-14,6120.0,6070.0,6120.0,6000.0,57715.0,신풍제약
1228,2017-07-17,6100.0,6100.0,6190.0,6100.0,39136.0,신풍제약
1227,2017-07-18,6100.0,6170.0,6170.0,6050.0,42477.0,신풍제약
1226,2017-07-19,6130.0,6100.0,6160.0,6080.0,52007.0,신풍제약
1225,2017-07-20,6260.0,6130.0,6260.0,6080.0,82163.0,신풍제약
1224,2017-07-21,6220.0,6230.0,6290.0,6180.0,73377.0,신풍제약
1220,2017-07-24,6170.0,6220.0,6300.0,6160.0,50097.0,신풍제약
1219,2017-07-25,6080.0,6170.0,6190.0,6070.0,98117.0,신풍제약
1218,2017-07-26,6040.0,6060.0,6150.0,6030.0,64824.0,신풍제약
1217,2017-07-27,5980.0,6060.0,6110.0,5920.0,63550.0,신풍제약
1216,2017-07-28,5820.0,5920.0,6010.0,5790.0,111312.0,신풍제약
1213,2017-07-31,5920.0,5820.0,5950.0,5780.0,60741.0,신풍제약
1212,2017-08-01,5950.0,5930.0,6030.0,5900.0,27262.0,신풍제약
1211,2017-08-02,5990.0,6000.0,6030.0,5960.0,45911.0,신풍제약
1210,2017-08-03,5910.0,5950.0,6030.0,5640.0,40200.0,신풍제약
1209,2017-08-04,5950.0,5900.0,5980.0,5800.0,67023.0,신풍제약
1205,2017-08-07,6090.0,5950.0,6090.0,5930.0,51112.0,신풍제약
1204,2017-08-08,6030.0,6130.0,6180.0,6020.0,34781.0,신풍제약
1203,2017-08-09,5940.0,6060.0,6060.0,5930.0,39577.0,신풍제약
1202,2017-08-10,5970.0,5920.0,6360.0,5920.0,199438.0,신풍제약
1201,2017-08-11,5810.0,5910.0,5950.0,5750.0,112953.0,신풍제약
1198,2017-08-14,5750.0,5730.0,5870.0,5700.0,54755.0,신풍제약
1197,2017-08-16,5850.0,5760.0,5940.0,5760.0,36410.0,신풍제약
1196,2017-08-17,5860.0,5850.0,5920.0,5790.0,35231.0,신풍제약
1195,2017-08-18,5860.0,5860.0,5870.0,5770.0,25400.0,신풍제약
1194,2017-08-21,5850.0,5860.0,5900.0,5810.0,47658.0,신풍제약
1190,2017-08-22,5920.0,5850.0,5950.0,5850.0,28159.0,신풍제약
1189,2017-08-23,5850.0,5870.0,5920.0,5830.0,70289.0,신풍제약
1188,2017-08-24,5900.0,5910.0,5940.0,5850.0,17104.0,신풍제약
1187,2017-08-25,5960.0,5900.0,6090.0,5900.0,53285.0,신풍제약
1186,2017-08-28,6270.0,5970.0,6310.0,5970.0,172149.0,신풍제약
1183,2017-08-29,6430.0,6270.0,6430.0,6200.0,182858.0,신풍제약
1182,2017-08-30,6320.0,6380.0,6440.0,6310.0,117568.0,신풍제약
1181,2017-08-31,6310.0,6400.0,6410.0,6240.0,73873.0,신풍제약
1180,2017-09-01,6380.0,6360.0,6460.0,6320.0,114359.0,신풍제약
1179,2017-09-04,6440.0,6180.0,6460.0,6140.0,124380.0,신풍제약
1175,2017-09-05,6380.0,6440.0,6490.0,6300.0,68600.0,신풍제약
1174,2017-09-06,6340.0,6310.0,6450.0,6310.0,61673.0,신풍제약
1173,2017-09-07,6330.0,6350.0,6450.0,6300.0,85706.0,신풍제약
1172,2017-09-08,6290.0,6330.0,6390.0,6260.0,55937.0,신풍제약
1171,2017-09-11,6330.0,6270.0,6370.0,6250.0,59294.0,신풍제약
1168,2017-09-12,6420.0,6360.0,6620.0,6250.0,167194.0,신풍제약
1167,2017-09-13,6400.0,6430.0,6470.0,6340.0,58597.0,신풍제약
1166,2017-09-14,6440.0,6440.0,6470.0,6350.0,62357.0,신풍제약
1165,2017-09-15,6620.0,6430.0,6780.0,6390.0,422943.0,신풍제약
1164,2017-09-18,6650.0,6620.0,6790.0,6560.0,131318.0,신풍제약
1160,2017-09-19,6630.0,6650.0,6730.0,6570.0,68728.0,신풍제약
1159,2017-09-20,6660.0,6650.0,6750.0,6550.0,179450.0,신풍제약
1158,2017-09-21,6590.0,6710.0,6750.0,6490.0,164991.0,신풍제약
1157,2017-09-22,6330.0,6590.0,6600.0,6250.0,154444.0,신풍제약
1156,2017-09-25,6150.0,6350.0,6470.0,6100.0,90369.0,신풍제약
1153,2017-09-26,6150.0,6030.0,6250.0,6030.0,79190.0,신풍제약
1152,2017-09-27,6190.0,6170.0,6420.0,6150.0,117762.0,신풍제약
1151,2017-09-28,6180.0,6190.0,6250.0,6120.0,36689.0,신풍제약
1150,2017-09-29,6190.0,6140.0,6220.0,6130.0,43109.0,신풍제약
1149,2017-10-10,6140.0,6170.0,6240.0,6140.0,63132.0,신풍제약
1145,2017-10-11,6330.0,6140.0,6420.0,6140.0,68803.0,신풍제약
1144,2017-10-12,6290.0,6330.0,6360.0,6210.0,35747.0,신풍제약
1143,2017-10-13,6330.0,6290.0,6490.0,6280.0,92120.0,신풍제약
1142,2017-10-16,6200.0,6330.0,6370.0,6180.0,51254.0,신풍제약
1141,2017-10-17,6250.0,6210.0,6340.0,6150.0,68568.0,신풍제약
1138,2017-10-18,6210.0,6250.0,6330.0,6180.0,36344.0,신풍제약
1137,2017-10-19,6170.0,6260.0,6260.0,6080.0,94447.0,신풍제약
1136,2017-10-20,6120.0,6170.0,6170.0,6040.0,93279.0,신풍제약
1135,2017-10-23,6050.0,6080.0,6160.0,6040.0,74443.0,신풍제약
1134,2017-10-24,6130.0,6050.0,6150.0,6040.0,54836.0,신풍제약
1130,2017-10-25,6140.0,6090.0,6160.0,6050.0,80539.0,신풍제약
1129,2017-10-26,6050.0,6160.0,6160.0,6040.0,73932.0,신풍제약
1128,2017-10-27,6060.0,6080.0,6110.0,6040.0,46587.0,신풍제약
1127,2017-10-30,6100.0,6130.0,6130.0,6050.0,56612.0,신풍제약
1126,2017-10-31,6120.0,6070.0,6130.0,6070.0,44012.0,신풍제약
1123,2017-11-01,6380.0,6140.0,6410.0,6110.0,218365.0,신풍제약
1122,2017-11-02,6360.0,6400.0,6560.0,6300.0,122179.0,신풍제약
1121,2017-11-03,6450.0,6320.0,6520.0,6280.0,102156.0,신풍제약
1120,2017-11-06,6550.0,6560.0,6560.0,6440.0,75450.0,신풍제약
1119,2017-11-07,6450.0,6520.0,6570.0,6410.0,74337.0,신풍제약
1115,2017-11-08,6550.0,6380.0,6620.0,6380.0,157565.0,신풍제약
1114,2017-11-09,7570.0,6560.0,8220.0,6560.0,8236195.0,신풍제약
1113,2017-11-10,7110.0,7500.0,7750.0,6980.0,2706796.0,신풍제약
1112,2017-11-13,7150.0,7160.0,7270.0,6980.0,924733.0,신풍제약
1111,2017-11-14,7340.0,7180.0,7340.0,7130.0,1026261.0,신풍제약
1108,2017-11-15,7140.0,7350.0,7450.0,7110.0,1290382.0,신풍제약
1107,2017-11-16,7300.0,7130.0,7300.0,6920.0,619613.0,신풍제약
1106,2017-11-17,7170.0,7340.0,8200.0,7170.0,6437108.0,신풍제약
1105,2017-11-20,7630.0,7150.0,8120.0,7000.0,3120891.0,신풍제약
1104,2017-11-21,7570.0,7660.0,8040.0,7490.0,2090298.0,신풍제약
1100,2017-11-22,7300.0,7610.0,7740.0,7280.0,864262.0,신풍제약
1099,2017-11-23,7590.0,7300.0,7630.0,7160.0,546697.0,신풍제약
1098,2017-11-24,7450.0,7630.0,7630.0,7350.0,347628.0,신풍제약
1097,2017-11-27,7650.0,7400.0,7790.0,7400.0,641077.0,신풍제약
1096,2017-11-28,7460.0,7650.0,7840.0,7450.0,470172.0,신풍제약
1093,2017-11-29,7480.0,7460.0,7640.0,7430.0,240170.0,신풍제약
1092,2017-11-30,7580.0,7460.0,7700.0,7340.0,417839.0,신풍제약
1091,2017-12-01,7800.0,7580.0,7960.0,7580.0,1052475.0,신풍제약
1090,2017-12-04,7800.0,7840.0,7950.0,7690.0,488426.0,신풍제약
1089,2017-12-05,7780.0,7800.0,7860.0,7590.0,405795.0,신풍제약
1085,2017-12-06,7510.0,7770.0,7820.0,7450.0,448792.0,신풍제약
1084,2017-12-07,7190.0,7460.0,7570.0,7100.0,541086.0,신풍제약
1083,2017-12-08,7170.0,7160.0,7570.0,7110.0,440104.0,신풍제약
1082,2017-12-11,7470.0,7150.0,7480.0,7140.0,214007.0,신풍제약
1081,2017-12-12,7240.0,7490.0,7530.0,7210.0,182288.0,신풍제약
1078,2017-12-13,7500.0,7330.0,7500.0,7250.0,215928.0,신풍제약
1077,2017-12-14,7430.0,7510.0,7590.0,7390.0,204572.0,신풍제약
1076,2017-12-15,7400.0,7490.0,7530.0,7320.0,327051.0,신풍제약
1075,2017-12-18,7260.0,7430.0,7450.0,7260.0,183623.0,신풍제약
1074,2017-12-19,7060.0,7270.0,7330.0,6900.0,394392.0,신풍제약
1070,2017-12-20,7020.0,7060.0,7240.0,7000.0,161863.0,신풍제약
1069,2017-12-21,6960.0,6990.0,7110.0,6960.0,122291.0,신풍제약
1068,2017-12-22,7100.0,6900.0,7130.0,6900.0,116783.0,신풍제약
1067,2017-12-26,7200.0,7100.0,7400.0,7070.0,237355.0,신풍제약
1066,2017-12-27,7440.0,7270.0,7450.0,7200.0,215241.0,신풍제약
1063,2017-12-28,7690.0,7450.0,7690.0,7440.0,285052.0,신풍제약
1062,2018-01-02,7950.0,7730.0,7950.0,7690.0,449582.0,신풍제약
1061,2018-01-03,8540.0,8060.0,8880.0,7960.0,2617845.0,신풍제약
1060,2018-01-04,8440.0,8600.0,8840.0,8060.0,758329.0,신풍제약
1059,2018-01-05,8940.0,8450.0,8980.0,8450.0,647279.0,신풍제약
1055,2018-01-08,8800.0,9030.0,9390.0,8780.0,767722.0,신풍제약
1054,2018-01-09,8360.0,8800.0,8870.0,7930.0,586124.0,신풍제약
1053,2018-01-10,8510.0,8410.0,8620.0,8220.0,327143.0,신풍제약
1052,2018-01-11,9080.0,8520.0,9180.0,8390.0,672258.0,신풍제약
1051,2018-01-12,9000.0,9110.0,9260.0,8810.0,583578.0,신풍제약
1048,2018-01-15,8840.0,9000.0,9070.0,8720.0,398565.0,신풍제약
1047,2018-01-16,8720.0,8840.0,8950.0,8600.0,385853.0,신풍제약
1046,2018-01-17,8410.0,8700.0,8700.0,8350.0,306385.0,신풍제약
1045,2018-01-18,8940.0,8410.0,8940.0,8280.0,512695.0,신풍제약
1044,2018-01-19,8690.0,9030.0,9150.0,8640.0,519028.0,신풍제약
1040,2018-01-22,8670.0,8730.0,8800.0,8400.0,177144.0,신풍제약
1039,2018-01-23,9000.0,8690.0,9010.0,8550.0,766796.0,신풍제약
1038,2018-01-24,8770.0,9060.0,9100.0,8630.0,1353094.0,신풍제약
1037,2018-01-25,8700.0,8780.0,8860.0,8580.0,349479.0,신풍제약
1036,2018-01-26,9140.0,8730.0,9210.0,8590.0,891678.0,신풍제약
1033,2018-01-29,9040.0,9230.0,9280.0,8990.0,537593.0,신풍제약
1032,2018-01-30,8900.0,9060.0,9250.0,8820.0,417035.0,신풍제약
1031,2018-01-31,8590.0,8760.0,8900.0,8430.0,491051.0,신풍제약
1030,2018-02-01,8460.0,8680.0,8700.0,8300.0,508100.0,신풍제약
1029,2018-02-02,8880.0,8600.0,8940.0,8310.0,764237.0,신풍제약
1025,2018-02-05,8450.0,8760.0,10100.0,8400.0,5357089.0,신풍제약
1024,2018-02-06,8110.0,7850.0,8240.0,7650.0,1191030.0,신풍제약
1023,2018-02-07,8160.0,8290.0,9050.0,8150.0,1482163.0,신풍제약
1022,2018-02-08,8200.0,8030.0,8470.0,7960.0,714690.0,신풍제약
1021,2018-02-09,8200.0,7970.0,8590.0,7960.0,797882.0,신풍제약
1018,2018-02-12,8850.0,8360.0,9440.0,8330.0,2929934.0,신풍제약
1017,2018-02-13,8420.0,9070.0,9730.0,8400.0,3634690.0,신풍제약
1016,2018-02-14,8760.0,8450.0,8920.0,8350.0,779625.0,신풍제약
1015,2018-02-19,8800.0,8840.0,9040.0,8680.0,650247.0,신풍제약
1014,2018-02-20,9390.0,8800.0,9630.0,8720.0,5188066.0,신풍제약
1010,2018-02-21,9550.0,9160.0,9550.0,8980.0,2373925.0,신풍제약
1009,2018-02-22,9130.0,9460.0,9570.0,9100.0,1103728.0,신풍제약
1008,2018-02-23,9160.0,9140.0,9280.0,8910.0,689466.0,신풍제약
1007,2018-02-26,8930.0,9210.0,9230.0,8930.0,546576.0,신풍제약
1006,2018-02-27,8930.0,8890.0,9140.0,8850.0,406864.0,신풍제약
1003,2018-02-28,8600.0,8870.0,8980.0,8440.0,697975.0,신풍제약
1002,2018-03-02,8870.0,8450.0,8990.0,8420.0,317018.0,신풍제약
1001,2018-03-05,8580.0,8870.0,8950.0,8500.0,272362.0,신풍제약
1000,2018-03-06,8700.0,8610.0,8730.0,8520.0,226136.0,신풍제약
999,2018-03-07,8660.0,8690.0,8910.0,8510.0,355189.0,신풍제약
995,2018-03-08,8750.0,8610.0,8750.0,8540.0,375477.0,신풍제약
994,2018-03-09,8790.0,8750.0,8980.0,8710.0,433644.0,신풍제약
993,2018-03-12,9270.0,8860.0,9500.0,8770.0,1887643.0,신풍제약
992,2018-03-13,9400.0,9330.0,9440.0,9150.0,685231.0,신풍제약
991,2018-03-14,9250.0,9330.0,9430.0,9100.0,690103.0,신풍제약
988,2018-03-15,9960.0,9250.0,9980.0,9220.0,2934240.0,신풍제약
987,2018-03-16,9900.0,9900.0,9970.0,9650.0,939895.0,신풍제약
986,2018-03-19,9380.0,9840.0,9880.0,9320.0,1147604.0,신풍제약
985,2018-03-20,9400.0,9250.0,9490.0,9240.0,337246.0,신풍제약
984,2018-03-21,9130.0,9400.0,9550.0,9110.0,806265.0,신풍제약
980,2018-03-22,8860.0,8980.0,9190.0,8790.0,1082389.0,신풍제약
979,2018-03-23,8150.0,8600.0,8600.0,7950.0,1469892.0,신풍제약
978,2018-03-26,8100.0,8000.0,8200.0,7820.0,780952.0,신풍제약
977,2018-03-27,8140.0,8250.0,8360.0,8120.0,489540.0,신풍제약
976,2018-03-28,8160.0,8000.0,8280.0,8000.0,540720.0,신풍제약
973,2018-03-29,8480.0,8270.0,8620.0,8190.0,563718.0,신풍제약
972,2018-03-30,8530.0,8530.0,8650.0,8430.0,344581.0,신풍제약
971,2018-04-02,8850.0,8770.0,9280.0,8610.0,961804.0,신풍제약
970,2018-04-03,8870.0,8700.0,8970.0,8700.0,304124.0,신풍제약
969,2018-04-04,9190.0,9000.0,9290.0,8790.0,876382.0,신풍제약
965,2018-04-05,9110.0,9210.0,9220.0,8960.0,369057.0,신풍제약
964,2018-04-06,8780.0,9160.0,9250.0,8780.0,497348.0,신풍제약
963,2018-04-09,9290.0,8750.0,9400.0,8750.0,830990.0,신풍제약
962,2018-04-10,9420.0,9320.0,9460.0,9090.0,636753.0,신풍제약
961,2018-04-11,11100.0,9500.0,11850.0,9370.0,7739495.0,신풍제약
958,2018-04-12,11300.0,11150.0,12750.0,10750.0,7790239.0,신풍제약
957,2018-04-13,11800.0,11100.0,12000.0,11100.0,2884073.0,신풍제약
956,2018-04-16,11500.0,11600.0,12050.0,11250.0,1815516.0,신풍제약
955,2018-04-17,11750.0,11550.0,12200.0,11150.0,2297930.0,신풍제약
954,2018-04-18,10850.0,11650.0,11750.0,10650.0,1630860.0,신풍제약
950,2018-04-19,10300.0,10800.0,10900.0,10200.0,1359521.0,신풍제약
949,2018-04-20,10450.0,10350.0,10750.0,9980.0,973566.0,신풍제약
948,2018-04-23,10400.0,10300.0,10500.0,10050.0,490942.0,신풍제약
947,2018-04-24,10100.0,10450.0,10800.0,10100.0,579986.0,신풍제약
946,2018-04-25,10050.0,9970.0,10200.0,9760.0,504262.0,신풍제약
943,2018-04-26,9970.0,10150.0,10250.0,9970.0,312619.0,신풍제약
942,2018-04-27,9800.0,10050.0,10100.0,9640.0,478573.0,신풍제약
941,2018-04-30,10350.0,9860.0,10450.0,9580.0,877743.0,신풍제약
940,2018-05-02,10050.0,10150.0,10500.0,9770.0,752986.0,신풍제약
939,2018-05-03,9830.0,10300.0,10300.0,9810.0,423024.0,신풍제약
935,2018-05-04,10700.0,9820.0,11000.0,9790.0,1863145.0,신풍제약
934,2018-05-08,10600.0,10650.0,11000.0,10500.0,961180.0,신풍제약
933,2018-05-09,10400.0,10750.0,10750.0,9990.0,710931.0,신풍제약
932,2018-05-10,10700.0,10600.0,10850.0,10300.0,586500.0,신풍제약
931,2018-05-11,11000.0,10700.0,11000.0,10500.0,710269.0,신풍제약
928,2018-05-14,11150.0,11000.0,11150.0,10750.0,862754.0,신풍제약
927,2018-05-15,10600.0,11100.0,11100.0,10350.0,841688.0,신풍제약
926,2018-05-16,10850.0,10150.0,11350.0,9990.0,1748233.0,신풍제약
