,date,close,open,high,low,volume,keyword
925,2018-05-17,10900.0,11000.0,11100.0,10650.0,788632.0,신풍제약
924,2018-05-18,10100.0,11700.0,11700.0,9990.0,3718064.0,신풍제약
920,2018-05-21,9480.0,9980.0,10250.0,9480.0,1458161.0,신풍제약
919,2018-05-23,8780.0,9480.0,9600.0,8770.0,1426735.0,신풍제약
918,2018-05-24,8340.0,8710.0,8920.0,8260.0,1494535.0,신풍제약
917,2018-05-25,8290.0,8300.0,8560.0,8200.0,1005176.0,신풍제약
916,2018-05-28,8350.0,8300.0,8590.0,8250.0,857297.0,신풍제약
913,2018-05-29,8570.0,8420.0,8860.0,8380.0,923694.0,신풍제약
912,2018-05-30,8380.0,8570.0,8670.0,8370.0,443183.0,신풍제약
911,2018-05-31,8210.0,8410.0,8500.0,8210.0,384157.0,신풍제약
910,2018-06-01,8590.0,8260.0,8660.0,8180.0,522111.0,신풍제약
909,2018-06-04,8460.0,8640.0,8680.0,8400.0,315935.0,신풍제약
905,2018-06-05,8480.0,8460.0,8640.0,8320.0,463198.0,신풍제약
904,2018-06-07,8910.0,8550.0,8950.0,8340.0,1219139.0,신풍제약
903,2018-06-08,8600.0,8800.0,8800.0,8600.0,512055.0,신풍제약
902,2018-06-11,8480.0,8790.0,8790.0,8460.0,319702.0,신풍제약
901,2018-06-12,8480.0,8500.0,8760.0,8410.0,566217.0,신풍제약
898,2018-06-14,8160.0,8350.0,8470.0,8150.0,417731.0,신풍제약
897,2018-06-15,8180.0,8230.0,8460.0,8150.0,356621.0,신풍제약
896,2018-06-18,7980.0,8390.0,8550.0,7870.0,596831.0,신풍제약
895,2018-06-19,7450.0,7900.0,8090.0,7450.0,627467.0,신풍제약
894,2018-06-20,7710.0,7450.0,7910.0,7400.0,531221.0,신풍제약
890,2018-06-21,7610.0,7710.0,7830.0,7610.0,243730.0,신풍제약
889,2018-06-22,7540.0,7590.0,7670.0,7350.0,264324.0,신풍제약
888,2018-06-25,7660.0,7490.0,7680.0,7450.0,161308.0,신풍제약
887,2018-06-26,7780.0,7560.0,7850.0,7450.0,290966.0,신풍제약
886,2018-06-27,7550.0,7780.0,7780.0,7420.0,389025.0,신풍제약
883,2018-06-28,7100.0,7390.0,7510.0,7100.0,329513.0,신풍제약
882,2018-06-29,7090.0,7050.0,7230.0,6980.0,314018.0,신풍제약
881,2018-07-02,6740.0,7050.0,7250.0,6740.0,381402.0,신풍제약
880,2018-07-03,7100.0,6620.0,7380.0,6620.0,698392.0,신풍제약
879,2018-07-04,7150.0,7110.0,7160.0,6910.0,138374.0,신풍제약
875,2018-07-05,6890.0,7100.0,7160.0,6740.0,264070.0,신풍제약
874,2018-07-06,7010.0,6960.0,7030.0,6660.0,276163.0,신풍제약
873,2018-07-09,7040.0,7250.0,7460.0,7010.0,655679.0,신풍제약
872,2018-07-10,7200.0,7050.0,7250.0,7050.0,335761.0,신풍제약
871,2018-07-11,7030.0,7250.0,7250.0,6960.0,201724.0,신풍제약
868,2018-07-12,7150.0,7080.0,7180.0,6980.0,142321.0,신풍제약
867,2018-07-13,7240.0,7190.0,7240.0,7100.0,143554.0,신풍제약
866,2018-07-16,7200.0,7260.0,7260.0,7160.0,106778.0,신풍제약
865,2018-07-17,7170.0,7200.0,7290.0,7130.0,132915.0,신풍제약
864,2018-07-18,7020.0,7180.0,7200.0,7020.0,147129.0,신풍제약
860,2018-07-19,6810.0,7000.0,7110.0,6810.0,167067.0,신풍제약
859,2018-07-20,6790.0,6770.0,7000.0,6770.0,87129.0,신풍제약
858,2018-07-23,6410.0,6740.0,6850.0,6400.0,318384.0,신풍제약
857,2018-07-24,6530.0,6350.0,6700.0,6350.0,235786.0,신풍제약
856,2018-07-25,6250.0,6470.0,6580.0,6240.0,256124.0,신풍제약
853,2018-07-26,6530.0,6290.0,6530.0,6190.0,173757.0,신풍제약
852,2018-07-27,6640.0,6520.0,6720.0,6460.0,124029.0,신풍제약
851,2018-07-30,6710.0,6710.0,7440.0,6710.0,2394132.0,신풍제약
850,2018-07-31,6850.0,6730.0,6930.0,6690.0,372039.0,신풍제약
849,2018-08-01,6880.0,6820.0,7010.0,6800.0,301657.0,신풍제약
845,2018-08-02,6820.0,6880.0,6930.0,6770.0,125637.0,신풍제약
844,2018-08-03,6900.0,6830.0,6990.0,6830.0,162748.0,신풍제약
843,2018-08-06,7140.0,6950.0,7140.0,6850.0,391657.0,신풍제약
842,2018-08-07,7200.0,7400.0,7990.0,7170.0,5368456.0,신풍제약
841,2018-08-08,7180.0,7180.0,7310.0,7050.0,702043.0,신풍제약
838,2018-08-09,7060.0,7320.0,7340.0,7060.0,470908.0,신풍제약
837,2018-08-10,7080.0,7030.0,7170.0,6990.0,267752.0,신풍제약
836,2018-08-13,6720.0,7090.0,7090.0,6660.0,407039.0,신풍제약
835,2018-08-14,6810.0,6720.0,6860.0,6680.0,189646.0,신풍제약
834,2018-08-16,6620.0,6680.0,6700.0,6490.0,293643.0,신풍제약
830,2018-08-17,7010.0,6630.0,7100.0,6630.0,568877.0,신풍제약
829,2018-08-20,7100.0,7020.0,7110.0,6920.0,286662.0,신풍제약
828,2018-08-21,7310.0,7110.0,7500.0,7090.0,1521881.0,신풍제약
827,2018-08-22,7190.0,7320.0,7330.0,7170.0,258927.0,신풍제약
826,2018-08-23,7350.0,7250.0,7370.0,7210.0,364497.0,신풍제약
823,2018-08-24,7450.0,7350.0,7480.0,7250.0,416075.0,신풍제약
822,2018-08-27,7520.0,7530.0,7570.0,7350.0,550880.0,신풍제약
821,2018-08-28,7530.0,7510.0,7700.0,7510.0,653534.0,신풍제약
820,2018-08-29,7410.0,7550.0,7580.0,7410.0,279942.0,신풍제약
819,2018-08-30,7390.0,7410.0,7500.0,7370.0,184515.0,신풍제약
815,2018-08-31,7620.0,7360.0,7690.0,7360.0,519399.0,신풍제약
814,2018-09-03,7670.0,7650.0,7690.0,7450.0,523982.0,신풍제약
813,2018-09-04,7720.0,7680.0,7840.0,7600.0,703526.0,신풍제약
812,2018-09-05,7720.0,7730.0,7910.0,7660.0,486038.0,신풍제약
811,2018-09-06,7600.0,7720.0,7780.0,7500.0,319939.0,신풍제약
808,2018-09-07,7570.0,7660.0,7660.0,7460.0,174525.0,신풍제약
807,2018-09-10,7740.0,7700.0,7840.0,7590.0,755262.0,신풍제약
806,2018-09-11,7760.0,7710.0,7820.0,7620.0,263210.0,신풍제약
805,2018-09-12,7950.0,7810.0,8080.0,7710.0,1110153.0,신풍제약
804,2018-09-13,8010.0,7920.0,8050.0,7790.0,674417.0,신풍제약
800,2018-09-14,7930.0,8000.0,8050.0,7910.0,364847.0,신풍제약
799,2018-09-17,7740.0,7930.0,7980.0,7730.0,305287.0,신풍제약
798,2018-09-18,7820.0,7710.0,7980.0,7660.0,291451.0,신풍제약
797,2018-09-19,8030.0,7850.0,8240.0,7750.0,926306.0,신풍제약
796,2018-09-20,8120.0,8000.0,8280.0,7920.0,814915.0,신풍제약
793,2018-09-21,8060.0,8350.0,8480.0,8050.0,720814.0,신풍제약
792,2018-09-27,8280.0,8060.0,8290.0,8060.0,427869.0,신풍제약
791,2018-09-28,8540.0,8380.0,8600.0,8270.0,1128890.0,신풍제약
790,2018-10-01,9150.0,9570.0,10600.0,9010.0,24116130.0,신풍제약
789,2018-10-02,8630.0,9250.0,9450.0,8580.0,4871591.0,신풍제약
785,2018-10-04,8220.0,8910.0,8920.0,8220.0,2297480.0,신풍제약
784,2018-10-05,7860.0,8100.0,8270.0,7830.0,1770981.0,신풍제약
783,2018-10-08,7530.0,7730.0,7900.0,7530.0,934794.0,신풍제약
782,2018-10-10,7360.0,7560.0,7680.0,7360.0,818328.0,신풍제약
781,2018-10-11,6880.0,7050.0,7230.0,6870.0,1131355.0,신풍제약
778,2018-10-12,7110.0,6850.0,7190.0,6800.0,591709.0,신풍제약
777,2018-10-15,6940.0,7190.0,7190.0,6930.0,471769.0,신풍제약
776,2018-10-16,7250.0,6970.0,7360.0,6970.0,623264.0,신풍제약
775,2018-10-17,7410.0,7360.0,7420.0,7210.0,545770.0,신풍제약
774,2018-10-18,7500.0,7410.0,7540.0,7260.0,614780.0,신풍제약
770,2018-10-19,7590.0,7360.0,7680.0,7350.0,484334.0,신풍제약
769,2018-10-22,7710.0,7530.0,7800.0,7510.0,518361.0,신풍제약
768,2018-10-23,7290.0,7660.0,7660.0,7280.0,446768.0,신풍제약
767,2018-10-24,7150.0,7340.0,7500.0,7130.0,471328.0,신풍제약
766,2018-10-25,7010.0,6900.0,7190.0,6830.0,457313.0,신풍제약
763,2018-10-26,6640.0,7200.0,7200.0,6640.0,501619.0,신풍제약
762,2018-10-29,6100.0,6520.0,6800.0,6080.0,593283.0,신풍제약
761,2018-10-30,6390.0,5910.0,6420.0,5910.0,608259.0,신풍제약
760,2018-10-31,6430.0,6440.0,6480.0,6290.0,232832.0,신풍제약
759,2018-11-01,6540.0,6600.0,6850.0,6530.0,493192.0,신풍제약
755,2018-11-02,6820.0,6650.0,6900.0,6610.0,280496.0,신풍제약
754,2018-11-05,7180.0,7000.0,7350.0,6770.0,1267878.0,신풍제약
753,2018-11-06,7360.0,7240.0,7430.0,7070.0,800483.0,신풍제약
752,2018-11-07,7230.0,7400.0,7540.0,7010.0,814384.0,신풍제약
751,2018-11-08,7230.0,7370.0,7400.0,7220.0,298833.0,신풍제약
748,2018-11-09,7110.0,7250.0,7260.0,7050.0,238756.0,신풍제약
747,2018-11-12,7040.0,7080.0,7220.0,7030.0,197959.0,신풍제약
746,2018-11-13,7230.0,6830.0,7510.0,6810.0,549578.0,신풍제약
745,2018-11-14,7200.0,7190.0,7420.0,7100.0,396539.0,신풍제약
744,2018-11-15,7150.0,7200.0,7260.0,7060.0,208973.0,신풍제약
740,2018-11-16,7120.0,7200.0,7230.0,7120.0,211512.0,신풍제약
739,2018-11-19,7190.0,7110.0,7230.0,7110.0,269667.0,신풍제약
738,2018-11-20,7150.0,7150.0,7310.0,7120.0,311624.0,신풍제약
737,2018-11-21,7210.0,7120.0,7220.0,6990.0,278547.0,신풍제약
736,2018-11-22,7090.0,7350.0,7560.0,7080.0,645377.0,신풍제약
733,2018-11-23,6990.0,7090.0,7180.0,6990.0,245634.0,신풍제약
732,2018-11-26,7020.0,7010.0,7120.0,6970.0,209237.0,신풍제약
731,2018-11-27,7330.0,7080.0,7380.0,6990.0,736433.0,신풍제약
730,2018-11-28,7340.0,7490.0,7630.0,7330.0,954768.0,신풍제약
729,2018-11-29,7350.0,7430.0,7620.0,7340.0,862886.0,신풍제약
725,2018-11-30,7230.0,7330.0,7470.0,7200.0,334023.0,신풍제약
724,2018-12-03,7480.0,7310.0,7550.0,7300.0,883104.0,신풍제약
723,2018-12-04,7270.0,7530.0,7530.0,7260.0,549079.0,신풍제약
722,2018-12-05,7400.0,7100.0,7500.0,7100.0,916466.0,신풍제약
721,2018-12-06,7130.0,7500.0,7780.0,7100.0,3159005.0,신풍제약
718,2018-12-07,7000.0,7220.0,7260.0,6900.0,745150.0,신풍제약
717,2018-12-10,6600.0,6860.0,6970.0,6520.0,833339.0,신풍제약
716,2018-12-11,6380.0,6730.0,6740.0,6360.0,637332.0,신풍제약
715,2018-12-12,6530.0,6400.0,6550.0,6380.0,339891.0,신풍제약
714,2018-12-13,6600.0,6510.0,6680.0,6460.0,369862.0,신풍제약
710,2018-12-14,6420.0,6600.0,6640.0,6380.0,343893.0,신풍제약
709,2018-12-17,6180.0,6390.0,6420.0,6100.0,467062.0,신풍제약
708,2018-12-18,6100.0,6040.0,6180.0,6030.0,432172.0,신풍제약
707,2018-12-19,6180.0,6120.0,6180.0,6040.0,423005.0,신풍제약
706,2018-12-20,6260.0,6140.0,6410.0,6100.0,629592.0,신풍제약
703,2018-12-21,6270.0,6240.0,6380.0,6150.0,375992.0,신풍제약
702,2018-12-24,6190.0,6320.0,6400.0,6190.0,424947.0,신풍제약
701,2018-12-26,6080.0,6040.0,6120.0,5980.0,437720.0,신풍제약
700,2018-12-27,6230.0,6230.0,6270.0,6140.0,249960.0,신풍제약
699,2018-12-28,6410.0,6300.0,6450.0,6280.0,386430.0,신풍제약
695,2019-01-02,6260.0,6510.0,6520.0,6230.0,386770.0,신풍제약
694,2019-01-03,6170.0,6260.0,6330.0,6150.0,254562.0,신풍제약
693,2019-01-04,6840.0,6110.0,6850.0,6110.0,1526914.0,신풍제약
692,2019-01-07,7410.0,7190.0,7500.0,6970.0,2745330.0,신풍제약
691,2019-01-08,7200.0,7400.0,7500.0,7150.0,1304960.0,신풍제약
688,2019-01-09,7180.0,7330.0,7440.0,7070.0,1148289.0,신풍제약
687,2019-01-10,7110.0,7250.0,7290.0,7050.0,587843.0,신풍제약
686,2019-01-11,6960.0,7110.0,7340.0,6930.0,962123.0,신풍제약
685,2019-01-14,7020.0,7130.0,7170.0,6960.0,691723.0,신풍제약
684,2019-01-15,7130.0,7080.0,7280.0,7020.0,748516.0,신풍제약
680,2019-01-16,6930.0,7180.0,7190.0,6880.0,733148.0,신풍제약
679,2019-01-17,6740.0,6990.0,7140.0,6710.0,664731.0,신풍제약
678,2019-01-18,7040.0,6800.0,7040.0,6750.0,648865.0,신풍제약
677,2019-01-21,7030.0,7100.0,7160.0,6960.0,499354.0,신풍제약
676,2019-01-22,7210.0,7030.0,7340.0,7010.0,1136192.0,신풍제약
673,2019-01-23,7200.0,7170.0,7350.0,7090.0,951994.0,신풍제약
672,2019-01-24,7320.0,7200.0,7470.0,7110.0,1058231.0,신풍제약
671,2019-01-25,7180.0,7390.0,7420.0,7110.0,637994.0,신풍제약
670,2019-01-28,7390.0,7160.0,7390.0,7140.0,1038396.0,신풍제약
669,2019-01-29,7240.0,7420.0,7420.0,7150.0,603367.0,신풍제약
665,2019-01-30,7090.0,7240.0,7280.0,7080.0,569245.0,신풍제약
664,2019-01-31,7250.0,7100.0,7280.0,7090.0,777058.0,신풍제약
663,2019-02-01,7160.0,7240.0,7310.0,7130.0,390196.0,신풍제약
662,2019-02-07,7520.0,7210.0,7530.0,7140.0,1423624.0,신풍제약
661,2019-02-08,7690.0,7510.0,7770.0,7380.0,1543770.0,신풍제약
658,2019-02-11,8010.0,7780.0,8520.0,7760.0,4784465.0,신풍제약
657,2019-02-12,8050.0,8010.0,8160.0,7810.0,1281439.0,신풍제약
656,2019-02-13,8250.0,8100.0,8330.0,8090.0,1236254.0,신풍제약
655,2019-02-14,8180.0,8200.0,8340.0,8000.0,1098073.0,신풍제약
654,2019-02-15,8060.0,8120.0,8160.0,7950.0,779271.0,신풍제약
650,2019-02-18,8340.0,8110.0,8350.0,8040.0,1119750.0,신풍제약
649,2019-02-19,8220.0,8340.0,8350.0,8160.0,667848.0,신풍제약
648,2019-02-20,8070.0,8250.0,8250.0,8050.0,541539.0,신풍제약
647,2019-02-21,8040.0,8070.0,8190.0,8020.0,455981.0,신풍제약
646,2019-02-22,8100.0,8040.0,8120.0,7860.0,616709.0,신풍제약
643,2019-02-25,8030.0,8030.0,8140.0,8020.0,383469.0,신풍제약
642,2019-02-26,8010.0,8150.0,8160.0,8000.0,425920.0,신풍제약
641,2019-02-27,8200.0,8010.0,8210.0,8000.0,674044.0,신풍제약
640,2019-02-28,7920.0,8180.0,8530.0,7890.0,2088907.0,신풍제약
639,2019-03-04,8630.0,8200.0,8630.0,8190.0,1909844.0,신풍제약
635,2019-03-05,8470.0,8730.0,8740.0,8390.0,1174689.0,신풍제약
634,2019-03-06,8320.0,8520.0,8520.0,8170.0,820021.0,신풍제약
633,2019-03-07,8190.0,8270.0,8530.0,8140.0,884161.0,신풍제약
632,2019-03-08,8230.0,8140.0,8320.0,8050.0,581769.0,신풍제약
631,2019-03-11,8230.0,8260.0,8430.0,7910.0,1127776.0,신풍제약
628,2019-03-12,8180.0,8230.0,8320.0,8060.0,906586.0,신풍제약
627,2019-03-13,8460.0,8190.0,8530.0,8120.0,1768697.0,신풍제약
626,2019-03-14,8400.0,8460.0,8530.0,8320.0,683330.0,신풍제약
625,2019-03-15,8090.0,8370.0,8420.0,8090.0,937728.0,신풍제약
624,2019-03-18,7950.0,8100.0,8180.0,7920.0,962873.0,신풍제약
620,2019-03-19,7830.0,7990.0,8120.0,7800.0,862468.0,신풍제약
619,2019-03-20,7950.0,7860.0,8030.0,7540.0,1447828.0,신풍제약
618,2019-03-21,7820.0,7930.0,8050.0,7820.0,777577.0,신풍제약
617,2019-03-22,7760.0,8030.0,8070.0,7760.0,765165.0,신풍제약
616,2019-03-25,7650.0,7600.0,7750.0,7580.0,649134.0,신풍제약
613,2019-03-26,7650.0,7720.0,7760.0,7610.0,388246.0,신풍제약
612,2019-03-27,7430.0,7690.0,7710.0,7390.0,597979.0,신풍제약
611,2019-03-28,7190.0,7400.0,7550.0,7190.0,532384.0,신풍제약
610,2019-03-29,7330.0,7220.0,7610.0,7220.0,829715.0,신풍제약
609,2019-04-01,7740.0,7350.0,8360.0,7240.0,4925023.0,신풍제약
605,2019-04-02,7520.0,7740.0,7740.0,7520.0,858515.0,신풍제약
604,2019-04-03,7670.0,7490.0,7840.0,7440.0,1008645.0,신풍제약
603,2019-04-04,7650.0,7690.0,7770.0,7570.0,486177.0,신풍제약
602,2019-04-05,7750.0,7700.0,7890.0,7600.0,797174.0,신풍제약
601,2019-04-08,7750.0,7810.0,7950.0,7750.0,771823.0,신풍제약
598,2019-04-09,7700.0,7830.0,7860.0,7590.0,401663.0,신풍제약
597,2019-04-10,8070.0,7700.0,8090.0,7600.0,1599160.0,신풍제약
596,2019-04-11,7980.0,8080.0,8100.0,7920.0,620577.0,신풍제약
595,2019-04-12,7930.0,8050.0,8170.0,7920.0,886034.0,신풍제약
594,2019-04-15,7850.0,7930.0,7940.0,7780.0,467772.0,신풍제약
590,2019-04-16,7870.0,7900.0,7980.0,7830.0,421766.0,신풍제약
589,2019-04-17,7880.0,8000.0,8100.0,7870.0,873088.0,신풍제약
588,2019-04-18,7630.0,7850.0,7850.0,7600.0,536650.0,신풍제약
587,2019-04-19,7810.0,7740.0,7900.0,7670.0,467065.0,신풍제약
586,2019-04-22,8010.0,7830.0,8070.0,7760.0,812548.0,신풍제약
583,2019-04-23,7850.0,8040.0,8050.0,7840.0,348006.0,신풍제약
582,2019-04-24,7730.0,7920.0,7930.0,7720.0,305925.0,신풍제약
581,2019-04-25,7830.0,7910.0,8250.0,7800.0,1584429.0,신풍제약
580,2019-04-26,7580.0,7790.0,7810.0,7560.0,671952.0,신풍제약
579,2019-04-29,7620.0,7800.0,8030.0,7620.0,1573578.0,신풍제약
575,2019-04-30,8050.0,7620.0,8340.0,7610.0,4787042.0,신풍제약
574,2019-05-02,8020.0,8110.0,8180.0,7990.0,1131905.0,신풍제약
573,2019-05-03,8050.0,8040.0,8130.0,7870.0,764946.0,신풍제약
572,2019-05-07,7940.0,7980.0,8050.0,7880.0,556132.0,신풍제약
571,2019-05-08,7830.0,7870.0,7880.0,7750.0,507694.0,신풍제약
568,2019-05-09,7580.0,7850.0,7870.0,7500.0,857761.0,신풍제약
567,2019-05-10,7420.0,7510.0,7630.0,7320.0,572373.0,신풍제약
566,2019-05-13,7100.0,7390.0,7450.0,7100.0,584999.0,신풍제약
565,2019-05-14,7090.0,6950.0,7270.0,6930.0,440965.0,신풍제약
564,2019-05-15,7240.0,7120.0,7260.0,7120.0,264590.0,신풍제약
560,2019-05-16,7140.0,7290.0,7360.0,7110.0,227327.0,신풍제약
559,2019-05-17,7000.0,7180.0,7250.0,7000.0,338200.0,신풍제약
558,2019-05-20,6790.0,7000.0,7100.0,6780.0,400915.0,신풍제약
557,2019-05-21,6850.0,6730.0,6990.0,6730.0,283799.0,신풍제약
556,2019-05-22,6950.0,6890.0,7020.0,6860.0,191682.0,신풍제약
553,2019-05-23,6840.0,6950.0,6990.0,6830.0,196971.0,신풍제약
552,2019-05-24,6740.0,6760.0,6850.0,6720.0,277995.0,신풍제약
551,2019-05-27,6720.0,6750.0,6840.0,6680.0,234076.0,신풍제약
550,2019-05-28,7010.0,6730.0,7020.0,6730.0,324009.0,신풍제약
549,2019-05-29,6840.0,7000.0,7010.0,6810.0,223140.0,신풍제약
545,2019-05-30,6850.0,6810.0,6910.0,6770.0,180821.0,신풍제약
544,2019-05-31,6910.0,6820.0,6990.0,6820.0,165567.0,신풍제약
543,2019-06-03,6900.0,6970.0,6970.0,6820.0,129874.0,신풍제약
542,2019-06-04,6970.0,7040.0,7040.0,6910.0,217496.0,신풍제약
541,2019-06-05,6950.0,7060.0,7070.0,6940.0,154218.0,신풍제약
538,2019-06-07,7040.0,6960.0,7080.0,6960.0,117280.0,신풍제약
537,2019-06-10,7100.0,7070.0,7130.0,7040.0,175980.0,신풍제약
536,2019-06-11,7270.0,7090.0,7300.0,7090.0,242572.0,신풍제약
535,2019-06-12,7190.0,7280.0,7330.0,7110.0,222718.0,신풍제약
534,2019-06-13,7270.0,7170.0,7290.0,7140.0,177491.0,신풍제약
530,2019-06-14,7250.0,7270.0,7500.0,7190.0,497988.0,신풍제약
529,2019-06-17,7100.0,7210.0,7250.0,7090.0,184124.0,신풍제약
528,2019-06-18,7110.0,7100.0,7170.0,7040.0,153857.0,신풍제약
527,2019-06-19,7090.0,7130.0,7170.0,7010.0,309386.0,신풍제약
526,2019-06-20,7220.0,7100.0,7310.0,7090.0,217161.0,신풍제약
523,2019-06-21,7110.0,7220.0,7260.0,7110.0,155180.0,신풍제약
522,2019-06-24,7100.0,7090.0,7120.0,7030.0,183575.0,신풍제약
521,2019-06-25,6980.0,7070.0,7280.0,6980.0,417217.0,신풍제약
520,2019-06-26,7000.0,6980.0,7080.0,6970.0,177749.0,신풍제약
519,2019-06-27,6870.0,7050.0,7050.0,6860.0,272574.0,신풍제약
515,2019-06-28,6720.0,6830.0,6900.0,6720.0,228430.0,신풍제약
514,2019-07-01,6870.0,6720.0,6900.0,6720.0,158692.0,신풍제약
513,2019-07-02,6920.0,6800.0,6950.0,6800.0,122214.0,신풍제약
512,2019-07-03,6800.0,6920.0,6950.0,6770.0,197628.0,신풍제약
511,2019-07-04,6690.0,6790.0,6820.0,6530.0,310745.0,신풍제약
508,2019-07-05,6740.0,6620.0,6750.0,6620.0,113870.0,신풍제약
507,2019-07-08,6440.0,6690.0,6780.0,6440.0,223145.0,신풍제약
506,2019-07-09,6210.0,6400.0,6520.0,6210.0,241591.0,신풍제약
505,2019-07-10,6300.0,6170.0,6370.0,6170.0,126779.0,신풍제약
504,2019-07-11,6390.0,6300.0,6420.0,6280.0,113360.0,신풍제약
500,2019-07-12,6450.0,6390.0,6470.0,6380.0,79595.0,신풍제약
499,2019-07-15,6350.0,6400.0,6450.0,6310.0,114852.0,신풍제약
498,2019-07-16,6400.0,6340.0,6500.0,6290.0,145635.0,신풍제약
497,2019-07-17,6440.0,6370.0,6500.0,6340.0,160046.0,신풍제약
496,2019-07-18,6420.0,6450.0,6490.0,6410.0,97744.0,신풍제약
493,2019-07-19,6510.0,6440.0,6530.0,6420.0,113681.0,신풍제약
492,2019-07-22,6500.0,6460.0,6570.0,6420.0,88028.0,신풍제약
491,2019-07-23,6420.0,6500.0,6560.0,6420.0,118135.0,신풍제약
490,2019-07-24,6420.0,6390.0,6830.0,6360.0,518265.0,신풍제약
489,2019-07-25,6450.0,6490.0,6510.0,6350.0,189719.0,신풍제약
485,2019-07-26,6410.0,6420.0,6530.0,6370.0,135654.0,신풍제약
484,2019-07-29,6000.0,6410.0,6480.0,6000.0,368507.0,신풍제약
483,2019-07-30,6000.0,5890.0,6150.0,5890.0,195236.0,신풍제약
482,2019-07-31,6180.0,5970.0,6190.0,5850.0,194136.0,신풍제약
481,2019-08-01,6250.0,6180.0,6310.0,6140.0,120311.0,신풍제약
478,2019-08-02,6120.0,6090.0,6250.0,6000.0,165894.0,신풍제약
477,2019-08-05,5420.0,6060.0,6120.0,5420.0,596476.0,신풍제약
476,2019-08-06,5020.0,5020.0,5520.0,4940.0,683949.0,신풍제약
475,2019-08-07,5240.0,5020.0,5280.0,5020.0,352614.0,신풍제약
474,2019-08-08,5440.0,5250.0,5520.0,5220.0,218345.0,신풍제약
470,2019-08-09,5480.0,5500.0,5590.0,5430.0,113979.0,신풍제약
469,2019-08-12,5550.0,5440.0,5600.0,5390.0,145710.0,신풍제약
468,2019-08-13,5550.0,5540.0,5610.0,5470.0,92249.0,신풍제약
467,2019-08-14,5520.0,5610.0,5610.0,5490.0,149357.0,신풍제약
466,2019-08-16,5430.0,5450.0,5450.0,5260.0,140043.0,신풍제약
463,2019-08-19,5430.0,5460.0,5500.0,5400.0,96997.0,신풍제약
462,2019-08-20,5630.0,5410.0,5630.0,5410.0,168757.0,신풍제약
461,2019-08-21,5750.0,5630.0,5890.0,5580.0,255374.0,신풍제약
460,2019-08-22,5730.0,5850.0,5850.0,5700.0,130037.0,신풍제약
459,2019-08-23,5670.0,5680.0,5740.0,5610.0,103301.0,신풍제약
455,2019-08-26,5380.0,5450.0,5540.0,5360.0,132853.0,신풍제약
454,2019-08-27,5400.0,5490.0,5650.0,5390.0,165306.0,신풍제약
453,2019-08-28,5600.0,5450.0,6160.0,5350.0,741558.0,신풍제약
452,2019-08-29,5710.0,5700.0,5910.0,5580.0,514839.0,신풍제약
